"X","Age","Sex","Job","Housing","Saving.accounts","Checking.account","Credit.amount","Duration","Purpose","Risk"
86,27,"female",2,"own","little","moderate",1295,18,"furniture/equipment","good"
418,31,"female",3,"own","quite rich",NA,2782,21,"car","good"
502,49,"male",2,"own","moderate","rich",1126,9,"radio/TV","good"
846,68,"male",2,"rent",NA,NA,6761,18,"car","bad"
303,49,"male",2,"own","little","little",1038,10,"car","good"
838,63,"male",2,"own","little","little",2957,24,"car","good"
399,43,"female",1,"own","rich",NA,1516,24,"radio/TV","good"
202,26,"male",2,"own","little",NA,5117,27,"business","good"
485,47,"male",3,"own","little","moderate",1209,6,"car","bad"
355,23,"male",1,"own","little","moderate",1246,24,"car","bad"
875,40,"female",2,"own","rich","moderate",1322,11,"car","good"
203,21,"male",2,"rent","little","little",902,12,"education","bad"
155,20,"female",2,"rent","little","little",1282,12,"furniture/equipment","bad"
67,22,"male",2,"own","rich","moderate",1007,12,"car","good"
412,42,"male",3,"own","little",NA,2292,12,"business","bad"
668,43,"male",2,"rent","little","little",4843,12,"car","bad"
222,30,"male",2,"own","little",NA,707,12,"radio/TV","good"
565,23,"female",2,"rent","moderate","moderate",1553,24,"radio/TV","good"
626,41,"male",2,"own","little","rich",2116,6,"furniture/equipment","good"
625,35,"male",2,"own",NA,NA,1979,15,"radio/TV","good"
585,20,"female",2,"rent","little","little",2039,18,"furniture/equipment","bad"
747,37,"female",1,"own","little","little",1274,12,"car","bad"
514,54,"male",2,"own",NA,NA,2255,24,"car","good"
91,54,"male",2,"own","little","little",1409,12,"car","good"
768,28,"male",2,"rent","little","moderate",3617,12,"furniture/equipment","good"
519,36,"male",2,"free",NA,NA,700,6,"radio/TV","good"
689,31,"male",2,"own","rich","little",3651,12,"car","good"
14,28,"female",2,"rent","little","little",1403,15,"car","good"
829,38,"male",2,"free",NA,"moderate",6681,48,"business","good"
474,33,"male",2,"own","little","moderate",1245,18,"radio/TV","bad"
31,27,"male",2,"own","little","little",4020,24,"furniture/equipment","good"
188,20,"male",2,"own","moderate","little",674,12,"radio/TV","bad"
709,37,"male",1,"own","little","moderate",2118,9,"radio/TV","good"
951,24,"male",2,"own","little","little",2145,36,"business","bad"
975,57,"female",1,"own","quite rich","rich",1258,24,"radio/TV","good"
711,35,"female",2,"free","little","little",1198,6,"education","bad"
473,36,"male",3,"own",NA,NA,1238,6,"education","good"
647,26,"female",2,"own","quite rich",NA,1386,12,"car","bad"
426,29,"male",2,"own","little",NA,2743,28,"radio/TV","good"
653,42,"male",3,"own","moderate","moderate",8086,36,"car","bad"
963,35,"male",2,"own","quite rich",NA,2397,24,"radio/TV","bad"
769,63,"male",1,"own","little",NA,1655,12,"radio/TV","good"
227,53,"male",3,"free","little","little",7865,12,"furniture/equipment","bad"
180,28,"male",2,"own","little",NA,9572,36,"business","bad"
115,47,"male",2,"own",NA,NA,3578,48,"radio/TV","good"
150,42,"male",2,"free","moderate",NA,1346,6,"radio/TV","good"
692,29,"male",2,"own","moderate","moderate",2896,24,"radio/TV","good"
676,33,"male",2,"own","little",NA,5150,24,"furniture/equipment","good"
724,21,"female",2,"rent","little",NA,2570,27,"car","bad"
854,45,"male",2,"own","little",NA,10875,36,"car","good"
468,26,"female",2,"own","little",NA,2764,33,"business","good"
931,22,"female",2,"own","little","moderate",1670,9,"radio/TV","bad"
528,31,"male",2,"rent","little","little",2302,36,"radio/TV","bad"
619,49,"male",1,"own","little",NA,640,12,"car","good"
935,30,"male",3,"own","moderate","moderate",1919,30,"radio/TV","bad"
275,32,"male",2,"own","little",NA,2697,9,"radio/TV","good"
792,27,"male",2,"own",NA,NA,1221,6,"furniture/equipment","good"
443,41,"male",1,"own","little",NA,719,12,"education","bad"
824,35,"male",3,"own","little",NA,3780,18,"furniture/equipment","good"
503,38,"male",2,"own","moderate","moderate",1216,24,"radio/TV","bad"
501,42,"male",2,"free","little","little",5493,36,"car","good"
627,29,"male",2,"own","moderate","moderate",1437,9,"car","bad"
997,38,"male",2,"own","little",NA,804,12,"radio/TV","good"
529,41,"male",1,"own","little","little",662,6,"car","good"
762,24,"male",1,"own","little","little",2214,12,"radio/TV","good"
33,57,"male",1,"rent",NA,NA,1264,12,"business","good"
387,40,"male",3,"own","little","moderate",7374,18,"furniture/equipment","good"
1,22,"female",2,"own","little","moderate",5951,48,"radio/TV","bad"
223,32,"male",2,"own",NA,NA,2978,24,"business","good"
84,52,"male",1,"own","little","little",2315,10,"radio/TV","good"
376,34,"male",2,"own","little",NA,2320,18,"radio/TV","good"
110,31,"male",2,"own","moderate","moderate",1449,6,"business","good"
12,22,"female",2,"own","little","moderate",1567,12,"radio/TV","good"
810,26,"male",2,"own","little","moderate",907,8,"business","good"
286,26,"male",2,"own","little","little",4788,48,"car","good"
133,47,"male",2,"free","little",NA,1984,18,"furniture/equipment","good"
682,33,"male",2,"own","little",NA,1478,15,"radio/TV","good"
998,23,"male",2,"free","little","little",1845,45,"radio/TV","bad"
889,40,"male",2,"rent",NA,NA,7824,28,"car","good"
934,23,"female",2,"own","little","little",1498,12,"radio/TV","good"
778,38,"male",3,"own","rich",NA,5711,36,"car","good"
632,23,"male",2,"own",NA,"moderate",1444,15,"radio/TV","good"
660,23,"male",2,"rent","little","rich",1297,12,"radio/TV","good"
727,25,"female",2,"rent","little","little",1882,18,"radio/TV","bad"
273,28,"male",2,"own","little","moderate",3060,48,"radio/TV","bad"
621,32,"male",2,"own","little",NA,1530,18,"car","bad"
65,48,"male",2,"own",NA,NA,5190,27,"repairs","good"
716,40,"male",2,"own",NA,NA,3077,30,"radio/TV","good"
371,33,"male",2,"own","little",NA,6070,18,"radio/TV","good"
809,26,"female",0,"rent","little","moderate",1778,15,"car","bad"
729,36,"male",2,"own","rich","rich",1275,24,"business","good"
282,49,"male",1,"own",NA,"rich",1445,18,"radio/TV","good"
373,63,"male",3,"free",NA,NA,13756,60,"car","good"
274,34,"male",1,"own","little","little",11998,30,"repairs","bad"
419,33,"female",2,"own",NA,"moderate",1042,18,"car","bad"
828,47,"male",2,"free",NA,"little",8335,36,"car","bad"
609,45,"male",2,"free",NA,NA,1300,15,"car","good"
341,26,"female",1,"rent","little","little",3599,21,"furniture/equipment","good"
32,30,"male",2,"own","moderate","moderate",5866,18,"car","good"
269,25,"male",2,"own",NA,NA,999,24,"radio/TV","good"
539,45,"female",1,"own","little","rich",3049,18,"furniture/equipment","good"
29,63,"male",2,"own","little","little",6836,60,"business","bad"
130,24,"female",2,"own",NA,"moderate",8487,48,"car","good"
835,48,"male",2,"own","little","little",1082,12,"car","bad"
144,23,"female",2,"own","little",NA,2288,21,"furniture/equipment","good"
590,58,"female",1,"own","little","little",385,12,"radio/TV","good"
890,43,"male",3,"own","little","little",2442,27,"business","good"
266,36,"male",2,"own",NA,NA,6304,36,"business","good"
557,29,"female",2,"own",NA,NA,5003,21,"car","bad"
172,34,"female",3,"own","little","moderate",2064,24,"furniture/equipment","bad"
530,32,"male",2,"own","little","moderate",2273,36,"education","good"
921,37,"male",3,"own","quite rich",NA,12749,48,"radio/TV","good"
610,22,"female",2,"own","moderate","little",741,12,"domestic appliances","bad"
789,27,"male",2,"own","little","little",5998,40,"education","bad"
993,30,"male",3,"own","little","little",3959,36,"furniture/equipment","good"
490,26,"male",2,"own","little",NA,1934,12,"radio/TV","good"
233,25,"male",1,"own","little","moderate",866,18,"radio/TV","good"
85,29,"female",3,"own","little",NA,1412,12,"business","good"
533,26,"male",2,"own","moderate",NA,1311,24,"radio/TV","good"
658,28,"female",2,"own","little","moderate",4221,30,"business","good"
441,30,"female",2,"own","little","little",1620,12,"furniture/equipment","good"
705,35,"female",2,"free","quite rich",NA,5324,15,"car","good"
517,23,"female",2,"rent","little",NA,7127,36,"furniture/equipment","bad"
118,23,"female",2,"own","quite rich","little",4281,33,"furniture/equipment","bad"
410,20,"female",2,"own","little","moderate",1967,24,"radio/TV","good"
981,33,"male",3,"rent","little",NA,4844,48,"business","bad"
550,23,"female",2,"own",NA,NA,996,12,"repairs","good"
